Waarde,Omschrijving,Toelichting verplicht
1000,Individuele zitting reguliere fysiotherapie,Ja
1001,Individuele zitting reguliere fysiotherapie met toeslag voor behandeling aan huis,Ja
1002,Individuele zitting reguliere fysiotherapie met toeslag voor behandeling in een instelling,Ja
1003,Toeslag fysiotherapie buiten reguliere werktijden,Ja
1004,Individuele zitting reguliere fysiotherapie met toeslag voor behandeling op de werkplek (eenmalig),Ja
1100,Individuele zitting kinderfysiotherapie,Nee
1101,Individuele zitting kinderfysiotherapie met toeslag voor behandeling aan huis,Nee
1102,Individuele zitting kinderfysiotherapie met toeslag voor behandeling in een instelling,Nee
1103,Instructie/overleg ouders/verzorgers van de patiënt bij kinderfysiotherapie,Nee
1104,Toeslag kinderfysiotherapie buiten reguliere werktijden,Nee
1105,Eenmalig kinderfysiotherapeutisch rapport,Ja
1200,Individuele zitting manuele therapie,Ja
1201,Individuele zitting manuele therapie met toeslag voor behandeling aan huis,Ja
1202,Individuele zitting manuele therapie met toeslag voor behandeling in een instelling,Ja
1203,Toeslag manuele therapie buiten reguliere werktijden,Ja
1204,Individuele zitting manuele therapie met toeslag voor behandeling op de werkplek (eenmalig),Ja
1310,Toeslag fysiotherapie van meer dan 10 personen buiten reguliere werktijden,Ja
1316,Groepszitting voor behandeling fysiotherapie van twee personen,Ja
1317,Groepszitting voor behandeling fysiotherapie van drie personen,Ja
1318,Groepszitting voor behandeling fysiotherapie van vier personen,Ja
1319,Groepszitting voor behandeling fysiotherapie van vijf tot en met tien personen,Ja
1320,Groepszitting voor behandeling fysiotherapie van meer dan tien personen,Ja
1400,Eenmalig fysiotherapeutisch onderzoek,Ja
1401,Eenmalig fysiotherapeutisch onderzoek met toeslag voor behandeling aan huis,Ja
1402,Eenmalig fysiotherapeutisch onderzoek met toeslag voor behandeling in een instelling,Ja
1403,Toeslag eenmalig fysiotherapeutisch onderzoek buiten reguliere werktijden,Ja
1500,Individuele zitting oedeemtherapie,Nee
1501,Individuele zitting oedeemtherapie met toeslag voor behandeling aan huis,Nee
1502,Individuele zitting oedeemtherapie met toeslag voor behandeling in een instelling,Nee
1503,Toeslag oedeemtherapie buiten reguliere werktijden,Ja
1600,Individuele zitting bekkenfysiotherapie,Nee
1601,Individuele zitting bekkenfysiotherapie met toeslag voor behandeling aan huis,Ja
1602,Individuele zitting bekkenfysiotherapie met toeslag voor behandeling in een instelling,Ja
1603,Toeslag bekkenfysiotherapie buiten reguliere werktijden,Ja
1604,Individuele zitting bekkenfysiotherapie met toeslag voor behandeling op de werkplek (eenmalig),Ja
1700,Lange zitting fysiotherapie voor een aantal specifieke aandoeningen,Ja
1701,Lange zitting fysiotherapie voor een aantal specifieke aandoeningen met toeslag voor behandeling aan huis,Ja
1702,Lange zitting fysiotherapie voor een aantal specifieke aandoeningen met toeslag voor behandeling in een instelling,Ja
1703,Toeslag lange zitting fysiotherapie voor een aantal specifieke aandoeningen buiten reguliere werktijden,Ja
1704,Lange zitting fysiotherapie voor een aantal specifieke aandoeningen met toeslag voor behandeling op de werkplek (eenmalig),Ja
1750,Individuele zitting psychosomatische fysiotherapie,Ja
1751,Individuele zitting psychosomatische fysiotherapie met toeslag voor behandeling aan huis,Ja
1752,Individuele zitting psychosomatische fysiotherapie met toeslag voor behandeling in een instelling,Ja
1753,Toeslag psychosomatische fysiotherapie buiten reguliere werktijden,Ja
1754,Individuele zitting psychosomatische fysiotherapie met toeslag voor behandeling op de werkplek (eenmalig),Ja
1775,Individuele zitting geriatrie fysiotherapie,Nee
1776,Individuele zitting geriatrie fysiotherapie met toeslag voor behandeling aan huis,Nee
1777,Individuele zitting geriatrie fysiotherapie met toeslag voor behandeling in een instelling,Nee
1778,Toeslag geriatrie fysiotherapie buiten reguliere werktijden,Nee
1779,Individuele zitting geriatrie fysiotherapie met toeslag voor behandeling op de werkplek (eenmalig),Nee
1800,Ballontherapie,Nee
1850,Screening fysiotherapie,Ja
1851,Screening fysiotherapie met toeslag voor behandeling aan huis,Ja
1852,Screening fysiotherapie met toeslag voor behandeling in een instelling,Ja
1853,Toeslag screening fysiotherapie  buiten reguliere werktijden,Ja
1860,Intake en onderzoek fysiotherapie na screening,Ja
1861,Intake en onderzoek fysiotherapie na screening met toeslag voor behandeling aan huis,Ja
1862,Intake en onderzoek fysiotherapie na screening met toeslag voor behandeling in een instelling,Ja
1863,Toeslag intake en onderzoek fysiotherapie na screening buiten reguliere werktijden,Ja
1864,Screening en intake en onderzoek fysiotherapie,Ja
1865,Screening en intake en onderzoek fysiotherapie met toeslag voor behandeling aan huis,Ja
1866,Screening en intake en onderzoek fysiotherapie met toeslag voor behandeling in een instelling,Ja
1870,Intake en onderzoek fysiotherapie na verwijzing,Ja
1871,Intake en onderzoek fysiotherapie na verwijzing met toeslag voor behandeling aan huis,Ja
1872,Intake en onderzoek fysiotherapie na verwijzing met toeslag voor behandeling in een instelling,Ja
1873,Toeslag intake en onderzoek fysiotherapie na verwijzing buiten reguliere werktijden,Ja
1902,Verslaglegging fysiotherapie aan derden,Ja
1920,Telefonische zitting fysiotherapie,Nee
1921,Toeslag telefonische zitting fysiotherapie buiten reguliere werktijden,Ja
1960,Niet nagekomen afspraak fysiotherapie,Ja
1970,Module regionale ondersteuning eerstelijnszorg voor fysiotherapie,Ja
1971,Module kwaliteitsontwikkeling voor fysiotherapie,Nee
